abaddon_aphotic_shield,abaddon-w
abaddon_aphotic_shield_alliance,abaddon-alliance-w
abaddon_borrowed_time,abaddon-r
abaddon_borrowed_time_alliance,abaddon-alliance-r
abaddon_death_coil,abaddon-q
abaddon_death_coil_alliance,abaddon-alliance-q
abaddon_frostmourne,abaddon-e
abaddon_frostmourne_alliance,abaddon-alliance-e
abyssal_underlord_atrophy_aura,old-abyssal-underlord-atrophy-aura
abyssal_underlord_dark_rift,old-abyssal-underlord-dark-rift
abyssal_underlord_firestorm,old-abyssal-underlord-firestorm
abyssal_underlord_pit_of_malice,old-abyssal-underlord-pit-of-malice
alchemist_acid_spray,alchemist-q
alchemist_chemical_rage,alchemist-r
alchemist_goblins_greed,alchemist-e
alchemist_unstable_concoction,alchemist-w-1
alchemist_unstable_concoction_throw,alchemist-w-2
alpha_wolf_command_aura,old-alpha-wolf-command-aura
alpha_wolf_critical_strike,old-alpha-wolf-critical-strike
ancient_apparition_chilling_touch,ancientapparition-e
ancient_apparition_cold_feet,ancientapparition-q
ancient_apparition_ice_blast,ancientapparition-r-1
ancient_apparition_ice_blast_release,ancientapparition-r-2
ancient_apparition_ice_vortex,ancientapparition-w
antimage_blink,antimage-w
antimage_mana_break,antimage-q
antimage_mana_void,antimage-r
antimage_spell_shield,antimage-e
attr_damage,old-attr-damage
attribute_bonus,bonus-attribute
axe_battle_hunger,axe-w
axe_battle_hunger_large,axe-w-alt
axe_berserkers_call,axe-q-1
axe_berserkers_call_large,axe-q-1-alt
axe_berserkers_call_shoutmask,axe-q-2
axe_counter_helix,axe-e
axe_counter_helix_large,axe-e-alt
axe_culling_blade,axe-r
axe_culling_blade_large,axe-r-alt
backdoor_protection,old-backdoor-protection
backdoor_protection_in_base,old-backdoor-protection-in-base
bane_brain_sap,bane-w
bane_enfeeble,bane-q
bane_fiends_grip,bane-r
bane_nightmare,bane-e-1
bane_nightmare_end,bane-e-2
batrider_firefly,batrider-e
batrider_flamebreak,batrider-w
batrider_flaming_lasso,batrider-r
batrider_sticky_napalm,batrider-q
beastmaster_boar_poison,old-beastmaster-boar-poison
beastmaster_call_of_the_wild,old-beastmaster-call-of-the-wild
beastmaster_call_of_the_wild_boar,beastmaster-e
beastmaster_call_of_the_wild_hawk,beastmaster-w
beastmaster_greater_boar_poison,beastmaster-summon-2-1
beastmaster_hawk_invisibility,beastmaster-summon-1-1
beastmaster_inner_beast,beastmaster-d
beastmaster_primal_roar,beastmaster-r
beastmaster_wild_axes,beastmaster-q
big_thunder_lizard_frenzy,old-big-thunder-lizard-frenzy
big_thunder_lizard_slam,old-big-thunder-lizard-slam
black_dragon_splash_attack,old-black-dragon-splash-attack
blackdeath_dismembericon,pudge-blackdeath-r
blackdeath_fleshheapicon,pudge-blackdeath-e
