btn-upgrade-protoss-airarmorlevel0,protoss-airarmorlevel0
btn-upgrade-protoss-airarmorlevel1,protoss-airarmorlevel1
btn-upgrade-protoss-airarmorlevel2,protoss-airarmorlevel2
btn-upgrade-protoss-airarmorlevel3,protoss-airarmorlevel3
btn-upgrade-protoss-airweaponslevel0,protoss-airweaponslevel0
btn-upgrade-protoss-airweaponslevel1,protoss-airweaponslevel1
btn-upgrade-protoss-airweaponslevel2,protoss-airweaponslevel2
btn-upgrade-protoss-airweaponslevel3,protoss-airweaponslevel3
btn-upgrade-protoss-extendedthermallance,protoss-extendedthermallance
btn-upgrade-protoss-fluxvanes,protoss-fluxvanes
btn-upgrade-protoss-graviticbooster,protoss-graviticbooster
btn-upgrade-protoss-graviticdrive,protoss-graviticdrive
btn-upgrade-protoss-gravitoncatapult,protoss-gravitoncatapult
btn-upgrade-protoss-groundarmorlevel0,protoss-groundarmorlevel0
btn-upgrade-protoss-groundarmorlevel1,protoss-groundarmorlevel1
btn-upgrade-protoss-groundarmorlevel2,protoss-groundarmorlevel2
btn-upgrade-protoss-groundarmorlevel3,protoss-groundarmorlevel3
btn-upgrade-protoss-groundweaponslevel0,protoss-groundweaponslevel0
btn-upgrade-protoss-groundweaponslevel1,protoss-groundweaponslevel1
btn-upgrade-protoss-groundweaponslevel2,protoss-groundweaponslevel2
btn-upgrade-protoss-groundweaponslevel3,protoss-groundweaponslevel3
btn-upgrade-protoss-khaydarinamulet,protoss-khaydarinamulet
btn-upgrade-protoss-phoenixrange,protoss-phoenixrange
btn-upgrade-protoss-researchbosoniccore,protoss-researchbosoniccore
btn-upgrade-protoss-researchgravitysling,protoss-researchgravitysling
btn-upgrade-protoss-shieldslevel0,protoss-shieldslevel0
btn-upgrade-protoss-shieldslevel1,protoss-shieldslevel1
btn-upgrade-protoss-shieldslevel2,protoss-shieldslevel2
btn-upgrade-protoss-shieldslevel3,protoss-shieldslevel3
btn-upgrade-terran-behemothreactor,terran-behemothreactor
btn-upgrade-terran-buildingarmor,terran-buildingarmor
btn-upgrade-terran-caduceusreactor,terran-caduceusreactor
btn-upgrade-terran-corvidreactor,terran-corvidreactor
