Aatrox_E,aatrox-e
Aatrox_Passive,aatrox-p
Aatrox_Q,aatrox-q
Aatrox_R,aatrox-r
Aatrox_W1,aatrox-w-1
Aatrox_W2,aatrox-w-2
Ahri_Charm,ahri-e
Ahri_SoulEater,ahri-p-1
Ahri_SoulEater2,ahri-p-2
Ahri_OrbofDeception,ahri-q
Ahri_SpiritRush,ahri-r
Ahri_FoxFire,ahri-w
AkaliCrescentSlash,akali-e
AkaliTwinDisciplines,akali-p
AkaliMota,akali-q
AkaliShadowDance,akali-r
AkaliTwilightShroud,akali-w
Alistar_E,alistar-e
Alistar_Passive,alistar-p
Alistar_Q,alistar-q
Alistar_R,alistar-r
Alistar_W,alistar-w
SadMummy_Tantrum,amumu-e
SadMummy_CorpseExplosion,amumu-p
SadMummy_BandageFlinger,amumu-q
SadMummy_BandAidThingy,amumu-r
SadMummy_AuraOfDespair,amumu-w
Cryophoenix_DeepFreeze,anivia-e
Cryophoenix_Rebirth,anivia-p
Cryophoenix_FrigidOrb,anivia-q
Cryophoenix_GlacialStorm,anivia-r
Cryophoenix_Crystallize,anivia-w
Annie_E,annie-e
Annie_Passive,annie-p
Annie_Q,annie-q
Annie_R1,annie-r-1
Annie_R2,annie-r-2
Annie_W,annie-w
Ashe_E,ashe-e
Ashe_Q,ashe-q-1
Ashe_Q_Debuff,ashe-q-2
Ashe_R,ashe-r
Ashe_W,ashe-w
Azir_E,azir-e
Azir_Passive,azir-p
Azir_Q,azir-q
Azir_R,azir-r
Azir_W,azir-w
Bard_E,bard-e
Bard_Passive,bard-p-1
Bard_Meeps,bard-p-2
Bard_Q,bard-q
Bard_R,bard-r
Bard_W,bard-w
Blitzcrank_PowerFist,blitzcrank-e
Blitzcrank_ManaBarrier,blitzcrank-p
Blitzcrank_RocketGrab,blitzcrank-q
Blitzcrank_StaticField,blitzcrank-r
Blitzcrank_Overdrive,blitzcrank-w
BrandConflagration,brand-e
BrandBlaze,brand-p
BrandSear,brand-q
BrandPyroclasm,brand-r
BrandPillarOfFlame,brand-w
Braum_E,braum-e
Braum_Passive,braum-p
Braum_Q,braum-q
Braum_R,braum-r
Braum_W,braum-w
Caitlyn_90CaliberNet,caitlyn-e
