alpha_b_active_full,fenmore-b
alpha_e_active_full,fenmore-e
alpha_p_active_full,fenmore-p
alpha_q_active_full,fenmore-q
alpha_r_active_full,fenmore-r
alpha_w_active_full,fenmore-w
artificer_b_active_full,petrus-b
artificer_e_active_full,petrus-e
artificer_p_active_full,petrus-p
artificer_q_active_full,petrus-q
artificer_r_active_full,petrus-r
artificer_w_active_full,petrus-w
artistMaster_b_active_full,zeri-b
artistMaster_e_active_full,zeri-e
artistMaster_p_active_full,zeri-p
artistMaster_q_active_full,zeri-q-1
artistMaster_q_reactivate_full,zeri-q-2
artistMaster_r_active_full,zeri-r
artistMaster_w_active_full,zeri-w
BloodMage_e_active_full,viyana-e
BloodMage_p_active_full,viyana-p
BloodMage_q_active_full,viyana-q
BloodMage_r_active_full,viyana-r
BloodMage_w_active_full,viyana-w
creature_b_active_full,vex-b
creature_e_active_full,vex-e
creature_p_active_full,vex-p
creature_q_active_full,vex-q
creature_r_active_full,vex-r
creature_w_active_full,vex-w
Dancer_e_active_full,ashabel-e
Dancer_e_alternate_full,ashabel-e-alt
Dancer_p_active_full,ashabel-p
Dancer_q_active_full,ashabel-q
Dancer_r_active_full,ashabel-r
Dancer_w_active_full,ashabel-w
Dancer_w_alternate_full,ashabel-w-alt
DeepOne_e_active_full,viridian-e
DeepOne_p_active_full,viridian-p
DeepOne_q_active_full,viridian-q
DeepOne_q_active_one_full,viridian-q-1
DeepOne_q_active_two_full,viridian-q-2
DeepOne_r_active_full,viridian-r
DeepOne_w_active_full,viridian-w
desecrator_b_active_full,desecrator-b
desecrator_e_active_full,desecrator-e
desecrator_p_active_full,desecrator-p
desecrator_q_active_full,desecrator-q
desecrator_r_active_full,desecrator-r
desecrator_w_active_full,desecrator-w
Doll_e_active_full,mina-e
Doll_p_active_full,mina-p
Doll_q_active_full,mina-q
Doll_r_active_full,mina-r
Doll_w_active_full,mina-w
dreamer_b_active_full,dibs-b
dreamer_e_active_full,dibs-e
dreamer_p_active_full,dibs-p
dreamer_q_active_full,dibs-q
dreamer_r_active_full,dibs-r
dreamer_w_active_full,dibs-w
Druid_e_active_full,marah-e
Druid_p_active_full,marah-p
Druid_q_active_full,marah-q
Druid_r_active_full,marah-r
Druid_w_active_full,marah-w
Enforcer_e_active_full,basko-e
Enforcer_e_alternate_full,basko-e-alt
Enforcer_p_active_full,basko-p
Enforcer_q_active_full,basko-q
Enforcer_r_active_full,basko-r
